Date,USPHCI,Boston,New York,Philadelphia,Cleveland,Richmond,Atlanta,Chicago,St. Louis,Minneapolis,Kansas City,Dallas,San Francisco
2022-05-01,135.61,-0.37190780404851614,2.974540483418778,-1.5441078582561105,-0.09619371332607114,-1.7840235137637654,0.4280303627828437,-0.5380116128383113,-0.29364011231588316,-0.8708049564617852,-1.6932298182517715,-1.600845414023743,0.45908047950780134
2022-06-01,135.98,1.4383763810983081,0.9596274083894875,1.6445694762950274,-0.22005067690365418,-2.424593443678174,0.2306848653015931,-0.6544585814381978,-0.4962730656147628,-1.0379065454148988,-0.9412867366822742,0.043899775458428,-1.547463818074565
2022-07-01,136.56,-0.9782283871947074,0.7761249288718963,0.5450712960121968,0.8968836546618703,-1.2829920096975291,0.08776011758026804,0.7785664123913622,0.07218227812858176,-1.3335667528660977,-1.0490687468672295,-0.02197530140621819,0.9148656394182114
2022-09-01,137.29,-0.8028682836485926,2.5716210727466247,0.8604046939520514,-0.024810079131966156,-0.6364113173467648,0.24133044790039895,0.12335965471324264,2.043109917901319,0.48729958699394194,0.19872714051144386,0.03398286409067941,0.4785292701987514
2022-10-01,137.65,0.9295637992091603,1.7617360086344596,0.4972428724320595,-1.1630726228422792,0.5593235363401095,-1.3046471576812002,0.7209934078794249,0.8716057563083448,0.22964379285543757,-0.39403767875644113,1.0235450919273807,0.6340277135517741
2022-12-01,138.33,1.4730945438153966,1.8645073278033837,0.5182396097310179,1.1703829975290505,-0.01942257190179235,0.8069052593729396,0.8484092836979419,1.1715297235585096,-0.46799646179970583,-0.3575893445997717,0.7244293970753047,1.449195638922546
2023-01-01,138.82,-0.965757936915896,1.6075062763193408,-0.13855771680571619,0.6848976459224687,0.5301299659347409,-1.040224082035497,0.696810379672152,0.38674921589188604,1.0383773084786718,-0.008202121366649252,0.3297121931585958,-0.13345196261246542
2023-03-01,139.44,-0.7688087945084975,0.7595735882982557,0.3992465877185655,0.25124115397492164,0.6502442467771299,-0.34357772525349645,0.12113127562637155,0.1334912183186543,1.188307970157689,-0.06596857338063088,-0.5631291167513761,0.5960218372498077
2023-05-01,140.1,0.44073676167292863,1.565042362826745,0.8869730677653739,-0.9162499139218885,0.9651462968608764,-1.6284725004377238,0.8031768584578952,-2.626721643564918,0.9154739007261762,-1.078289917532266,0.49117852671748063,1.559932653324569
2023-06-01,140.52,0.471412237460591,0.819479602137149,0.6254081986513645,0.8223464256006526,-1.2779543632733847,0.3842535460973589,0.6399588719977017,1.507565779795667,-0.08987649832299716,-0.9968744687271548,-0.4158434071526629,1.2714271948644125
2023-07-01,140.92,-1.134141711467404,0.4967181644210554,-0.264391954425378,1.184242835604767,0.8496559160693599,-0.14589199373532505,1.0773293917079358,0.9503631138446155,-0.3368902900285407,-1.8114571659040721,0.4513004466462051,0.5308217920454886
2023-09-01,141.45,1.1033626887618946,1.1928894589852177,0.046810439493050554,1.1126536092336103,0.4433800811772517,-2.259353073715702,0.8635537669956372,0.6805719200231848,-0.8623093778156752,-1.1962801878100409,2.7321759092287468,1.3311590808991434
2023-10-01,141.76,1.6110780718336872,0.7797156481991061,-0.07924004869880079,0.7238357474482147,0.7669693032875871,-0.7097512179183555,1.446305808373514,1.6080053734618072,-0.19372432143874366,0.04712537579385774,-0.24327329767925945,0.5025319695930873
2023-12-01,142.44,0.19594524852730566,1.4441182705319364,0.393442677026411,0.6057699165612296,-0.5137351080098874,0.23912279507523268,2.9486998446346866,0.5769418554757498,0.8053344329962908,-1.1139219779263227,1.5360776435772299,0.8527280672496905
2024-01-01,142.77,-1.6429433519668235,0.9505811832977794,-2.0367603951114486,0.2580831990967118,0.4701750934901926,0.020202883743590107,0.27903649215585863,-0.6231266417107338,0.31124095501724763,0.7643494028516795,0.2580831990967118,1.2678612734211916
2024-03-01,143.42,-2.0604181693860917,0.8502842306146657,1.1220769311630912,-0.9639911142445005,0.7955266593626584,0.31274753545611317,0.6213478177857941,0.638619434566183,0.70676727069062,0.17489874446852183,0.6872358701373718,0.8834312775430407
